"FullName","Name","DirectoryName","Length","LastWriteTime","TopFolder"
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Placard - Classeur 3 tiroirs (1).rfa","Placard - Classeur 3 tiroirs (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","212992","31/03/2010 17:34:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Plaque de cuisson - 4 unités (1).rfa","Plaque de cuisson - 4 unités (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","233472","31/03/2010 17:33:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Porte CD (1).rfa","Porte CD (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","208896","31/03/2010 17:34:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Poteau de départ - Domestique (1).rfa","Poteau de départ - Domestique (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","245760","31/03/2010 17:33:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Siège - 03 (1).rfa","Siège - 03 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","237568","31/03/2010 17:33:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Sièges d'attente - Table basse (1).rfa","Sièges d'attente - Table basse (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","245760","31/03/2010 17:34:08",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Sofa - Salle d'attente (1).rfa","Sofa - Salle d'attente (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","282624","31/03/2010 17:34:08",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\WC mural - 03 (1).rfa","WC mural - 03 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","253952","31/03/2010 17:33:00",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\WC suspendu - 02 (1).rfa","WC suspendu - 02 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","389120","31/03/2010 17:33:00",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Quarto\Camas\Bed (1).rfa","Bed (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Quarto\Camas","245760","14/11/2025 21:11:33",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Quarto\Camas\Bed (3).rfa","Bed (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Quarto\Camas","204800","14/11/2025 21:11:33",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Quarto\Camas\Bed Bunk (2).rfa","Bed Bunk (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Quarto\Camas","372736","14/11/2025 21:11:33",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Quarto\Camas\Bed Bunk (4).rfa","Bed Bunk (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Quarto\Camas","229376","14/11/2025 21:11:33",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Sala de Estar\Mesas\Mesa Extremidade (2).rfa","Mesa Extremidade (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Sala de Estar\Mesas","249856","14/11/2025 21:09:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Sala de Estar\Puff\Puff (2).rfa","Puff (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Sala de Estar\Puff","393969","14/11/2025 21:09:53",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Sala de Estar\Sofas\poltrona (10).rfa","poltrona (10).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Sala de Estar\Sofas","294912","14/11/2025 21:07:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Sala de Estar\Sofas\poltrona (12).rfa","poltrona (12).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Sala de Estar\Sofas","212992","14/11/2025 21:07:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Sala de Estar\Sofas\poltrona (2).rfa","poltrona (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Sala de Estar\Sofas","53248","14/11/2025 21:07:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Sala de Estar\Sofas\sofa 3 lugares (15).rfa","sofa 3 lugares (15).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Sala de Estar\Sofas","249856","14/11/2025 21:07:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Closet Shelf and Pole (1).rfa","Closet Shelf and Pole (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","167936","09/11/2014 19:51:30",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Concrete (1).rfa","Concrete (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","188416","09/11/2014 19:51:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Domestic Porch (1).rfa","Domestic Porch (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","290816","09/11/2014 19:51:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Domestic Porch (2).rfa","Domestic Porch (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","282624","09/11/2014 19:51:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Steel (1).rfa","Steel (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","196608","09/11/2014 19:52:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Steel (2).rfa","Steel (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","196608","09/11/2014 19:51:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Steel (3).rfa","Steel (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","204800","09/11/2014 19:52:04",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Stone (4).rfa","Stone (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","217088","09/11/2014 19:52:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Stone Canopy (1).rfa","Stone Canopy (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","331776","09/11/2014 19:52:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Stone w Chamfer (1).rfa","Stone w Chamfer (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","196608","09/11/2014 19:52:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Stone w Chamfer (2).rfa","Stone w Chamfer (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","192512","09/11/2014 19:52:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Window Surround - Stone (1).rfa","Window Surround - Stone (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","188416","09/11/2014 19:52:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Window Surround - Stone (2).rfa","Window Surround - Stone (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","196608","09/11/2014 19:52:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Window Surround - Stone (3).rfa","Window Surround - Stone (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","208896","09/11/2014 19:52:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras\Window Surround - Stone (4).rfa","Window Surround - Stone (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Molduras","221184","09/11/2014 19:52:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis\Buffet08 (2).rfa","Buffet08 (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis","229376","02/06/2015 15:34:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis\China Cabinet02 (2).rfa","China Cabinet02 (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis","212992","02/06/2015 15:34:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis\China Cabinet04 (2).rfa","China Cabinet04 (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis","229376","02/06/2015 15:34:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis\China Cabinet07 (2).rfa","China Cabinet07 (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis","241664","02/06/2015 15:35:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis\Credenza05 (2).rfa","Credenza05 (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis","184320","02/06/2015 15:35:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis\Credenza08 (2).rfa","Credenza08 (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis","200704","02/06/2015 15:35:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis\Credenza09 (2).rfa","Credenza09 (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis","225280","02/06/2015 15:35:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis\Escada de parede (1).rfa","Escada de parede (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MOVEIS\Móveis","188416","02/03/2015 16:10:00",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Musculação\25_lb_Barbell_Weight_12412 (2).rfa","25_lb_Barbell_Weight_12412 (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Musculação","282624","09/11/2014 22:31:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Musculação\Aparelho de ginástica 03 (1).rfa","Aparelho de ginástica 03 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Musculação","344064","09/11/2014 22:32:04",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Musculação\Military_Bench_11948 (1).rfa","Military_Bench_11948 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Musculação","237568","09/11/2014 22:32:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Musculação\Prancha de Ginastica Olimpica (1).rfa","Prancha de Ginastica Olimpica (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Musculação","217088","09/11/2014 22:32:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Máquina de lavar\Lavadora 14 (1).rfa","Lavadora 14 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Máquina de lavar","237568","03/04/2015 19:01:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Norte Magnetico\_Produtos_Arq_Bib_Norte 02 (1.100) (1).rfa","_Produtos_Arq_Bib_Norte 02 (1.100) (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Norte Magnetico","180224","04/04/2015 08:26:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Norte Magnetico\_Produtos_Arq_Bib_Norte 06 (1.100) (1).rfa","_Produtos_Arq_Bib_Norte 06 (1.100) (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Norte Magnetico","176128","04/04/2015 08:26:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\N°8\Portas_de_entrada\ExtSgl (14).rfa","ExtSgl (14).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\N°8\Portas_de_entrada","565248","17/03/2009 22:11:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\N°8\Portas_de_entrada\IntDbl (5).rfa","IntDbl (5).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\N°8\Portas_de_entrada","548864","17/03/2009 22:11:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\N°8\Portas_de_entrada\Simple vitrée Haut - 01 (1).rfa","Simple vitrée Haut - 01 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\N°8\Portas_de_entrada","352256","04/04/2008 18:26:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Objetos\Fax - Table (1).rfa","Fax - Table (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Objetos","217088","09/11/2014 20:09:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\andaime 01.rfa.rfa","andaime 01.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","1888256","29/05/2013 04:56:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\andaime 02.rfa.rfa","andaime 02.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","196608","29/05/2013 04:55:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Bannheiro Químico 01.rfa.rfa","Bannheiro Químico 01.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","217088","29/05/2013 04:55:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Bannheiro Químico 02.rfa.rfa","Bannheiro Químico 02.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","184320","29/05/2013 04:55:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Bannheiro Químico 03.rfa.rfa","Bannheiro Químico 03.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","176128","29/05/2013 04:55:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\betoneira.rfa.rfa","betoneira.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","319488","29/05/2013 04:55:30",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Bulldozer_2666.rfa.rfa","Bulldozer_2666.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","233472","29/05/2013 04:55:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Caçamba 01.rfa.rfa","Caçamba 01.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","217088","29/05/2013 04:54:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Caçamba 02.rfa.rfa","Caçamba 02.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","180224","29/05/2013 04:54:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Caçamba Lixeira.rfa.rfa","Caçamba Lixeira.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","270336","29/05/2013 04:54:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Caminhão de concreto 01.rfa.rfa","Caminhão de concreto 01.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","286720","29/05/2013 04:55:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Caminhão de concreto 02.rfa.rfa","Caminhão de concreto 02.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","212992","29/05/2013 04:55:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Caminhão de concreto 03.rfa.rfa","Caminhão de concreto 03.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","651264","29/05/2013 04:55:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Caminhão de concreto 04.rfa.rfa","Caminhão de concreto 04.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","237568","29/05/2013 04:54:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Cavalete 01.rfa.rfa","Cavalete 01.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","102912","29/05/2013 04:54:38",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Grua de construção.rfa.rfa","Grua de construção.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","319488","29/05/2013 04:54:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Trailer 01.rfa.rfa","Trailer 01.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","104448","29/05/2013 04:54:12",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Trailer 02.rfa.rfa","Trailer 02.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","233472","29/05/2013 04:54:08",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Trailer 03.rfa.rfa","Trailer 03.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","401408","29/05/2013 04:54:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Trailer 04.rfa (1).rfa","Trailer 04.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","434176","29/05/2013 04:53:50",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Trailer 04.rfa.rfa","Trailer 04.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção","434176","29/05/2013 04:53:50",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Obra ou Construção\andaime 02 (1).rfa","andaime 02 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Obra ou Construção","196608","04/04/2015 08:26:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Obra ou Construção\Caçamba 02 (1).rfa","Caçamba 02 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\Obra ou Construção","180224","04/04/2015 08:27:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Estacionamento\Meio-fio acesso.0001.rfa","Meio-fio acesso.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Estacionamento","237568","14/11/2025 21:06:11",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Estacionamento\Meio-fio acesso.0002.rfa","Meio-fio acesso.0002.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Estacionamento","258048","14/11/2025 21:06:11",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Estacionamento\SEMÁFORO.0001.rfa","SEMÁFORO.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Estacionamento","589824","14/11/2025 21:06:11",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Estacionamento\Teste meio fio.0001.rfa","Teste meio fio.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Estacionamento","229376","14/11/2025 21:06:11",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Jogos\mesa de bilhar (2).rfa","mesa de bilhar (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Jogos","56832","14/11/2025 21:08:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Jogos\mesa de bilhar (3).rfa","mesa de bilhar (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Jogos","185061","14/11/2025 21:08:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\TERRENO\PLACAS DE TRÂNSITO (2).rfa","PLACAS DE TRÂNSITO (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\TERRENO","430080","14/11/2025 21:08:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Urbanismo\Equipamentos Urbanos\LIXEIRAS\Trash Can (2).rfa","Trash Can (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Urbanismo\Equipamentos Urbanos\LIXEIRAS","290816","14/11/2025 21:11:57",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Urbanismo\Equipamentos Urbanos\LIXEIRAS\Wastebasket (1).rfa","Wastebasket (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Urbanismo\Equipamentos Urbanos\LIXEIRAS","184320","14/11/2025 21:11:57",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Urbanismo\Equipamentos Urbanos\LIXEIRAS\Wastebasket (2).rfa","Wastebasket (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Obra ou Construção\obras\Urbanismo\Equipamentos Urbanos\LIXEIRAS","196608","14/11/2025 21:11:57",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina\Casillero 4x2 (1).rfa","Casillero 4x2 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina","294912","29/04/2010 04:12:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina\Casilleros 1x3 (1).rfa","Casilleros 1x3 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina","237568","29/04/2010 04:12:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina\Escritorio - Forma en L (1).rfa","Escritorio - Forma en L (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina","233472","29/04/2010 04:12:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina\Escritorio ejecutivo (1).rfa","Escritorio ejecutivo (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina","217088","29/04/2010 04:12:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina\Escritorio esquina (1).rfa","Escritorio esquina (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina","282624","29/04/2010 04:12:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina\Escritorio esquina (2).rfa","Escritorio esquina (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina","278528","29/04/2010 04:12:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina\Locker05.0001.rfa","Locker05.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina","196608","12/04/2010 20:01:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina\Modern_Office_Desk_8428 (2).rfa","Modern_Office_Desk_8428 (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina","258048","18/02/2014 18:13:30",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina\Modified_Desk.0001.rfa","Modified_Desk.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Oficina","245760","31/10/2013 21:22:36",
